2012-09-04 02:00:00,0
2012-09-05 12:00:00,1
2012-09-05 13:00:00,1
2012-09-06 08:00:00,0
2012-09-06 09:00:00,9
2012-09-06 10:00:00,11
2012-09-06 11:00:00,4
2012-09-06 12:00:00,0
2012-09-08 15:00:00,0
2012-09-08 16:00:00,44
2012-09-08 17:00:00,3
2012-09-08 18:00:00,2
2012-09-08 19:00:00,0
2012-09-08 20:00:00,0
2012-09-17 21:00:00,0
2012-09-17 22:00:00,0
2012-09-17 23:00:00,1
2012-09-18 00:00:00,13
2012-09-18 01:00:00,5
2012-09-18 02:00:00,0
2012-09-18 03:00:00,0
2012-09-18 05:00:00,0
2012-09-18 07:00:00,0
2012-09-18 09:00:00,0
2012-09-18 11:00:00,1
2012-09-18 12:00:00,1
2012-09-18 13:00:00,1
2012-09-18 15:00:00,76
2012-09-18 16:00:00,5
2012-09-18 17:00:00,1
2012-09-18 18:00:00,3
2012-09-18 19:00:00,0
2012-09-18 23:00:00,0
2012-09-19 00:00:00,0
2012-09-26 23:00:00,5
2012-09-27 21:00:00,0
2012-09-27 22:00:00,22
2012-09-27 23:00:00,9
2012-09-28 00:00:00,18
2012-09-28 01:00:00,12
2012-09-28 02:00:00,3
2012-09-28 03:00:00,5
2012-09-28 04:00:00,3
2012-09-28 05:00:00,1
2012-09-28 16:00:00,0
2012-09-28 17:00:00,0
2012-09-28 18:00:00,0
2012-09-28 19:00:00,0
2012-09-28 20:00:00,0
2012-09-28 21:00:00,0
2012-09-29 00:00:00,0
2012-09-30 20:00:00,0
2012-10-01 01:00:00,0
2012-10-01 17:00:00,0
2012-10-01 18:00:00,0
2012-10-01 19:00:00,0
2012-10-01 20:00:00,0
2012-10-01 21:00:00,0
2012-10-01 22:00:00,0
2012-10-01 23:00:00,0
2012-10-02 01:00:00,0
2012-10-02 02:00:00,0
2012-10-02 03:00:00,0
2012-10-02 07:00:00,9
2012-10-02 08:00:00,13
2012-10-02 09:00:00,10
2012-10-02 10:00:00,10
2012-10-02 11:00:00,1
2012-10-02 12:00:00,0
2012-10-02 13:00:00,0
2012-10-02 14:00:00,0
2012-10-02 15:00:00,0
2012-10-02 16:00:00,0
2012-10-02 17:00:00,0
2012-10-02 18:00:00,0
2012-10-02 19:00:00,0
2012-10-02 20:00:00,0
2012-10-02 21:00:00,0
2012-10-02 22:00:00,0
2012-10-03 01:00:00,0
2012-10-03 02:00:00,0
2012-10-04 00:00:00,0
2012-10-04 01:00:00,0
2012-10-04 05:00:00,0
2012-10-04 06:00:00,1
2012-10-04 07:00:00,0
2012-10-04 09:00:00,0
2012-10-07 07:00:00,0
2012-10-07 08:00:00,1
2012-10-07 09:00:00,3
2012-10-07 10:00:00,0
2012-10-07 13:00:00,0
2012-10-07 15:00:00,0
2012-10-07 16:00:00,0
2012-10-07 17:00:00,5
2012-10-07 18:00:00,2
2012-10-07 19:00:00,0
2012-10-08 15:00:00,0
2012-10-08 16:00:00,0
2012-10-08 20:00:00,2
2012-10-08 21:00:00,2
2012-10-08 22:00:00,0
2012-10-08 23:00:00,0
2012-10-09 00:00:00,0
2012-10-09 01:00:00,1
2012-10-09 02:00:00,4
2012-10-09 03:00:00,2
2012-10-09 04:00:00,1
2012-10-09 05:00:00,1
2012-10-10 01:00:00,0
2012-10-10 02:00:00,0
2012-10-15 09:00:00,0
2012-10-15 10:00:00,0
2012-10-15 13:00:00,2
2012-10-15 14:00:00,0
2012-10-15 18:00:00,2
2012-10-15 19:00:00,2
2012-10-15 20:00:00,0
2012-10-19 00:00:00,0
2012-10-19 01:00:00,0
2012-10-19 02:00:00,0
2012-10-19 06:00:00,0
2012-10-19 07:00:00,7
2012-10-19 08:00:00,0
2012-10-19 17:00:00,0
2012-10-19 18:00:00,14
2012-10-19 19:00:00,3
2012-10-28 00:00:00,0
2012-10-28 06:00:00,0
2012-10-28 07:00:00,0
2012-10-28 16:00:00,0
2012-10-28 17:00:00,0
2012-10-28 18:00:00,2
2012-10-28 19:00:00,3
2012-10-28 20:00:00,2
2012-10-28 21:00:00,2
2012-10-28 22:00:00,2
2012-10-28 23:00:00,3
2012-10-29 00:00:00,1
2012-10-29 01:00:00,3
2012-10-29 02:00:00,3
2012-10-29 03:00:00,5
2012-10-29 04:00:00,9
2012-10-29 05:00:00,10
2012-10-29 06:00:00,25
2012-10-29 07:00:00,19
2012-10-29 08:00:00,25
2012-10-29 09:00:00,21
2012-10-29 10:00:00,23
2012-10-29 11:00:00,22
2012-10-29 12:00:00,11
2012-10-29 13:00:00,19
2012-10-29 14:00:00,22
2012-10-29 15:00:00,15
2012-10-29 16:00:00,16
2012-10-29 17:00:00,20
2012-10-29 18:00:00,24
2012-10-29 19:00:00,26
2012-10-29 20:00:00,29
2012-10-29 21:00:00,13
2012-10-29 22:00:00,9
2012-10-29 23:00:00,10
2012-10-30 00:00:00,6
2012-10-30 01:00:00,13
2012-10-30 02:00:00,13
2012-10-30 03:00:00,8
2012-10-30 04:00:00,11
2012-10-30 05:00:00,6
2012-10-30 06:00:00,6
2012-10-30 07:00:00,9
2012-10-30 08:00:00,2
2012-10-30 09:00:00,3
2012-10-30 10:00:00,2
2012-10-30 11:00:00,3
2012-10-30 12:00:00,2
2012-10-30 13:00:00,0
2012-10-30 14:00:00,1
2012-10-30 15:00:00,1
2012-10-30 16:00:00,2
2012-10-30 17:00:00,1
2012-10-30 18:00:00,1
2012-10-30 19:00:00,0
2012-10-30 20:00:00,0
2012-10-31 07:00:00,0
2012-11-01 01:00:00,0
2012-11-01 09:00:00,0
2012-11-01 10:00:00,0
2012-11-01 11:00:00,0
2012-11-01 12:00:00,0
2012-11-01 13:00:00,0
2012-11-01 14:00:00,0
2012-11-01 15:00:00,0
2012-11-01 17:00:00,0
2012-11-01 18:00:00,0
2012-11-07 08:00:00,0
2012-11-07 17:00:00,0
2012-11-07 22:00:00,0
2012-11-07 23:00:00,2
2012-11-08 00:00:00,0
2012-11-08 01:00:00,1
2012-11-08 02:00:00,0
2012-11-08 03:00:00,0
2012-11-12 22:00:00,1
2012-11-13 00:00:00,0
2012-11-13 01:00:00,8
2012-11-13 02:00:00,17
2012-11-13 03:00:00,2
2012-11-13 04:00:00,1
2012-11-13 06:00:00,4
2012-11-13 07:00:00,3
2012-11-13 08:00:00,5
2012-11-13 09:00:00,6
2012-11-13 10:00:00,3
2012-11-13 11:00:00,1
2012-11-27 03:00:00,0
2012-11-27 04:00:00,0
2012-11-27 05:00:00,0
2012-11-27 07:00:00,0
2012-11-27 08:00:00,0
2012-11-27 09:00:00,1
2012-11-27 10:00:00,0
2012-11-27 11:00:00,3
2012-11-27 12:00:00,1
2012-11-27 13:00:00,0
2012-11-27 14:00:00,1
2012-11-27 15:00:00,0
2012-11-27 16:00:00,0
2012-12-01 01:00:00,0
2012-12-02 17:00:00,0
2012-12-02 18:00:00,1
2012-12-02 19:00:00,1
2012-12-03 00:00:00,0
2012-12-05 06:00:00,0
2012-12-05 07:00:00,0
2012-12-05 08:00:00,0
2012-12-07 07:00:00,1
2012-12-07 08:00:00,0
2012-12-07 09:00:00,1
2012-12-07 21:00:00,3
2012-12-07 22:00:00,0
2012-12-07 23:00:00,0
2012-12-09 06:00:00,0
2012-12-09 07:00:00,1
2012-12-09 08:00:00,6
2012-12-09 09:00:00,0
2012-12-09 12:00:00,0
2012-12-09 15:00:00,0
2012-12-09 16:00:00,0
2012-12-09 17:00:00,0
2012-12-09 18:00:00,0
2012-12-09 19:00:00,0
2012-12-09 20:00:00,7
2012-12-09 21:00:00,0
2012-12-09 22:00:00,0
2012-12-09 23:00:00,0
2012-12-10 00:00:00,0
2012-12-10 01:00:00,1
2012-12-10 12:00:00,0
2012-12-10 13:00:00,0
2012-12-10 14:00:00,0
2012-12-11 01:00:00,0
2012-12-11 03:00:00,7
2012-12-11 04:00:00,0
2012-12-11 05:00:00,0
2012-12-11 06:00:00,0
2012-12-16 01:00:00,1
2012-12-16 02:00:00,2
2012-12-16 03:00:00,0
2012-12-16 18:00:00,2
2012-12-16 19:00:00,4
2012-12-17 00:00:00,0
2012-12-17 01:00:00,1
2012-12-17 02:00:00,0
2012-12-17 03:00:00,0
2012-12-17 04:00:00,0
2012-12-17 05:00:00,1
2012-12-17 17:00:00,0
2012-12-17 21:00:00,0
2012-12-17 22:00:00,1
2012-12-17 23:00:00,2
2012-12-18 00:00:00,2
2012-12-18 13:00:00,0
2012-12-18 14:00:00,0
2012-12-20 17:00:00,0
2012-12-20 19:00:00,0
2012-12-20 20:00:00,4
2012-12-20 21:00:00,10
2012-12-20 22:00:00,19
2012-12-20 23:00:00,10
2012-12-21 00:00:00,13
2012-12-21 01:00:00,9
2012-12-21 02:00:00,6
2012-12-21 03:00:00,10
2012-12-21 04:00:00,1
2012-12-21 07:00:00,0
2012-12-24 13:00:00,0
2012-12-24 14:00:00,1
2012-12-24 15:00:00,3
2012-12-24 16:00:00,5
2012-12-24 17:00:00,3
2012-12-24 18:00:00,1
2012-12-24 19:00:00,1
2012-12-24 20:00:00,0
2012-12-24 21:00:00,0
2012-12-24 22:00:00,0
2012-12-24 23:00:00,0
2012-12-25 00:00:00,0
2012-12-26 07:00:00,0
2012-12-26 08:00:00,8
2012-12-26 09:00:00,5
2012-12-26 10:00:00,6
2012-12-26 11:00:00,8
2012-12-26 12:00:00,13
2012-12-26 13:00:00,19
2012-12-26 14:00:00,16
2012-12-26 15:00:00,4
2012-12-26 16:00:00,20
2012-12-26 17:00:00,25
2012-12-26 18:00:00,4
2012-12-26 19:00:00,2
2012-12-26 20:00:00,3
2012-12-26 21:00:00,5
2012-12-26 22:00:00,2
2012-12-26 23:00:00,1
2012-12-27 00:00:00,1
2012-12-27 01:00:00,2
2012-12-29 10:00:00,6
2012-12-29 11:00:00,8
2012-12-29 12:00:00,4
2012-12-29 13:00:00,0
2012-12-29 14:00:00,0
